filename,blue,gray,green,red,white
blue56_jpg.rf.233b476c67509e4c7704ad346c09c3d8.jpg,1,0,0,0,0
white62_jpg.rf.24bfb00ced904cf6822b8205f90988be.jpg,0,0,0,0,1
red52_jpg.rf.2528aa263d1021634da0daaffa657f34.jpg,0,0,0,1,0
green78_jpg.rf.28e6fece971e1aab65e620599d99b5c4.jpg,0,0,1,0,0
red32_jpg.rf.2882411c8d41fcdc119508b14e2ce9cd.jpg,0,0,0,1,0
green95_jpg.rf.2a0fe32472f1414113ceabdc057ac8ba.jpg,0,0,1,0,0
red31_jpg.rf.2d2f6c5bde4ac503fe096ff622f147fe.jpg,0,0,0,1,0
green89_jpg.rf.2e605658f4191dcca8cffb590b3fdcc1.jpg,0,0,1,0,0
white60_jpg.rf.2f34edbf33afe57fc65752f621b4853b.jpg,0,0,0,0,1
white53_jpg.rf.312a84c7255214e02c09cf77a7fab392.jpg,0,0,0,0,1
green103_jpg.rf.335e7e96633bc150215d2de73d0fa5e4.jpg,0,0,1,0,0
blue60_jpg.rf.3b472cd8ccd5767fa8870b065eeac617.jpg,1,0,0,0,0
red41_jpg.rf.0047e7a818459d7f9a4da68a8c58d261.jpg,0,0,0,1,0
blue31_jpg.rf.06753d3c3601de741c6bb107348718ed.jpg,1,0,0,0,0
gray28_jpg.rf.058a6847a77bca625db124d62904916c.jpg,0,1,0,0,0
white18_jpg.rf.09182e908449de24a2978ad58b7ea111.jpg,0,0,0,0,1
red61_jpg.rf.099202b651403b15d6cceb8b597f5432.jpg,0,0,0,1,0
green63_jpg.rf.15a0933e98da6ca4021c9ee32a2742ee.jpg,0,0,1,0,0
blue20_jpg.rf.15a71bd108d997e757c884f3061e8c9a.jpg,1,0,0,0,0
white12_jpg.rf.160f5acf70e05f6e379a71b910b966cc.jpg,0,0,0,0,1
green63_jpg.rf.1830a11067f1dbb275c4bf35303bcdfa.jpg,0,0,1,0,0
red43_jpg.rf.199efdd4bcc374ac463f2ce295bdf709.jpg,0,0,0,1,0
blue48_jpg.rf.1f4c34a5ae7ae8a478fba55da762d53f.jpg,1,0,0,0,0
white8_jpg.rf.201cb651ec40a7ee60f9ba443b65b680.jpg,0,0,0,0,1
green79_jpg.rf.ce36491c28a547e8be95e5702e4b2d46.jpg,0,0,1,0,0
blue24_jpg.rf.d109f3ee29aa1ef692bee9bc016f7dcf.jpg,1,0,0,0,0
white44_jpg.rf.d15e8e1b8b75d43d9c112550054884a9.jpg,0,0,0,0,1
gray19_jpg.rf.d17aba000e8d7f0dc06e91eb6129fae0.jpg,0,1,0,0,0
green80_jpg.rf.d25d9080804da3ab928b00de54e058ea.jpg,0,0,1,0,0
green84_jpg.rf.d411fca64e8eea34e7d9585c305b4cd8.jpg,0,0,1,0,0
green61_jpg.rf.d4963fa56d54c87ab7153246e691457c.jpg,0,0,1,0,0
blue7_jpg.rf.d802643ac1b0fda145d3fe8d838e91a5.jpg,1,0,0,0,0
red14_jpg.rf.d7c873636bfd26aba7b8b206fa855674.jpg,0,0,0,1,0
gray34_jpg.rf.d90ab193da2ed0c4f817f7e0f86e5e3e.jpg,0,1,0,0,0
gray45_jpg.rf.d902869a1e602a5aa47cfcc897d58052.jpg,0,1,0,0,0
green63_jpg.rf.dfd258e3bc358c6438f9d408f61f3cb4.jpg,0,0,1,0,0
red58_jpg.rf.e1c1c07adb0c02158900441813072465.jpg,0,0,0,1,0
white44_jpg.rf.e5e7a83dfc3e3d70062e6cc5c5aa7bce.jpg,0,0,0,0,1
green94_jpg.rf.e85b5644111a3c8336ffcb3d9bc74062.jpg,0,0,1,0,0
blue14_jpg.rf.ed71b6966a5bec001cf69ba6dbe1086f.jpg,1,0,0,0,0
